lSLF07#2@109"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/sumpixels.cpp374194951#374194954#0(0"0(0#0#101"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/sumpixels.cpp4320133120#2136"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Werror -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/OpenCV-iPhone.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources/armv6" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/sumpixels.cpp" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/sumpixels.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/system.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/system.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s374194919.941151
e374194922.622571
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/system.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/system.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/system.cpp374194919#374194922#0(0"0(0#0#95"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/system.cpp4320133120#2127"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Werror -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/OpenCV-iPhone.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources/armv6" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/system.cpp" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/system.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/tables-14FDABDADD9E8C71.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/tables.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s374194919.944737
e374194921.103473
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/tables-14FDABDADD9E8C71.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/tables.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/tables.cpp374194919#374194921#0(0"0(0#0#95"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/tables.cpp4320133120#2144"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Werror -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/OpenCV-iPhone.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources/armv6" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/core/src/tables.cpp" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/tables-14FDABDADD9E8C71.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/tables-CAB22A4EF9F5EF60.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/tables.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s374194952.047567
e374194953.279082
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/tables-CAB22A4EF9F5EF60.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/tables.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/tables.cpp374194952#374194953#0(0"0(0#0#98"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/tables.cpp4320133120#2147"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Werror -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/OpenCV-iPhone.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources/armv6" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/tables.cpp" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/tables-CAB22A4EF9F5EF60.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/templmatch.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/templmatch.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s374194952.539809
e374194954.918739
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/templmatch.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/templmatch.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/templmatch.cpp374194952#374194955#0(0"0(0#0#102"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/templmatch.cpp4320133120#2138"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Werror -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/OpenCV-iPhone.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources/armv6" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/templmatch.cpp" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/templmatch.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/thresh.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/thresh.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s374194953.279225
e374194955.319055
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/thresh.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/thresh.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@106"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/thresh.cpp374194953#374194955#0(0"0(0#0#98"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/thresh.cpp4320133120#2130"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Werror -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/OpenCV-iPhone.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources/armv6" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/thresh.cpp" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/thresh.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/undistort.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/undistort.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s374194954.332019
e374194957.646943
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/undistort.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/undistort.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/undistort.cpp374194954#374194958#0(0"0(0#0#101"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/undistort.cpp4320133120#2136"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Werror -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/OpenCV-iPhone.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources/armv6" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/undistort.cpp" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/undistort.o"0#

CCompileC build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/utils.o "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/utils.cpp" normal armv6 c++ com.apple.compilers.llvmgcc42
s374194954.918876
e374194956.791523
r1
xCompileC
xbuild/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/utils.o
x/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/utils.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/utils.cpp374194954#374194956#0(0"0(0#0#97"/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/utils.cpp4320133120#2128"    cd "/Users/Marcus/Downloads/edgy-camera-ios version 1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Werror -DHAVE_CONFIG_H -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/OpenCV-iPhone.hmap" "-F/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Accelerate.framework/Frameworks -IThirdParty/OpenCV/include -IThirdParty/OpenCV/modules/core/include -IThirdParty/OpenCV/modules/flann/include -IThirdParty/OpenCV/modules/imgproc/include -IThirdParty/OpenCV/modules/video/include -IThirdParty/OpenCV/modules/features2d/include -IThirdParty/OpenCV/modules/objdetect/include -IThirdParty/OpenCV/modules/calib3d/include -IThirdParty/OpenCV/modules/highgui/include -IThirdParty/OpenCV/modules/ml/include -IThirdParty/OpenCV/modules/contrib/include -IThirdParty/iulib -IThirdParty/iulib-includes -IThirdParty/ocropus/ocr-utils "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/Debug-iphoneos/include" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources/armv6" "-I/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Marcus/Downloads/edgy-camera-ios version 1/ThirdParty/OpenCV/modules/imgproc/src/utils.cpp" -o "/Users/Marcus/Downloads/edgy-camera-ios version 1/build/ImageProcessing.build/Debug-iphoneos/OpenCV-iPhone.build/Objects-normal/armv6/utils.o"0#
